"","YEAR","AGE","WT","Selectivity","MAT"
"186",1994,4,97.8825570776256,1,0.23005049269367
"239",1994,5,143.75488372093,0.988791747452379,0.826216592264368
"292",1994,6,181.250549450549,0.982198413627855,0.986953725662291
"345",1994,7,212.50214797136,0.977059072557338,0.999169949722741
"398",1994,8,239.126086956522,0.973928956676267,0.999947794329163
"451",1994,9,258.058461538462,0.971372373872988,0.999996718939427
"504",1994,10,297.522826086957,0.969492972237229,0.999999793798936
"557",1994,11,313.164406779661,0.968081988668524,0.999999987041155
"610",1994,12,326.040186915888,0.967500238833918,0.999999999185593
"28",1995,1,0,1.92820761674875e-10,0
"81",1995,2,10.2490566037736,0.00577195167733392,0.00234878522678546
"134",1995,3,39.6339285714286,0.575796181300455,0.0449535449203105
"187",1995,4,98.8978723404255,1,0.484815854723796
"240",1995,5,156.296978851964,0.964730247472925,0.949531524491224
"293",1995,6,199.662080536913,0.946146551019315,0.997348553407938
"346",1995,7,238.002801120448,0.934447185167835,0.999867045420957
"399",1995,8,274.294166666667,0.927135503209588,0.999993349056183
"452",1995,9,309.161538461538,0.919812506229828,0.999999667331909
"505",1995,10,341.550724637681,0.916869479258084,0.999999983360648
"558",1995,11,341.640740740741,0.915475916002821,0.999999999167735
"611",1995,12,369.131034482759,0.913948301740149,0.999999999958372
"29",1996,1,0,1.76758682984961e-10,0
"82",1996,2,15.8,0.0563950877604253,0.000193459628372388
"135",1996,3,44.8446428571429,0.673357651650424,0.0108735277759499
"188",1996,4,95.4394276629571,0.923164806809392,0.384442578865171
"241",1996,5,149.44142461964,0.960996769702317,0.972589165981192
"294",1996,6,199.665070422535,1,0.999504169583061
"347",1996,7,246.400414937759,0.978832423144357,0.99999126826603
"400",1996,8,278.458095238095,0.96229510032165,0.999999846304924
"453",1996,9,315.854,0.939527430634105,0.999999997294698
"506",1996,10,338.925,0.92077361710193,0.999999999952382
"559",1996,11,368.885714285714,0.908876711630534,0.999999999999162
"612",1996,12,384.452380952381,0.896278353485378,0.999999999999985
"30",1997,1,0,1.79097261377372e-10,0
"83",1997,2,16.8834951456311,0.0784553606396596,5.16126889639775e-05
"136",1997,3,41.3360333080999,0.575592297020028,0.00385192299884513
"189",1997,4,86.3389885807504,0.940860384049622,0.224617859327653
"242",1997,5,155.630402930403,0.965629583507053,0.955951359354171
"295",1997,6,196.556458635704,1,0.999385311789924
"348",1997,7,246.763970588235,0.977768935400921,0.999991789992362
"401",1997,8,281.271641791045,0.951814749762527,0.999999890409657
"454",1997,9,304.177777777778,0.932711893719463,0.999999998537158
"507",1997,10,318.963636363636,0.905805101737208,0.999999999980474
"560",1997,11,321.672727272727,0.896229399999416,0.999999999999739
"613",1997,12,356.6,0.898912804698456,0.999999999999996
"31",1998,1,0,1.91092566843645e-10,0
"84",1998,2,18.175,0.0283964760875662,7.0552139807223e-05
"137",1998,3,42.0046844502277,0.664167044939689,0.00458620936280278
"190",1998,4,85.8823365785814,1,0.231275790321938
"243",1998,5,132.240687919463,0.983689418009474,0.951563922953421
"296",1998,6,179.343947368421,0.984219902700386,0.999221097322691
"349",1998,7,220.100496277916,0.974110389003985,0.99998806267479
"402",1998,8,262.667021276596,0.960925743073324,0.999999817188825
"455",1998,9,298.05,0.951046651248393,0.999999997200417
"508",1998,10,323.684210526316,0.94393127662392,0.999999999957127
"561",1998,11,339.2,0.9398280153963,0.999999999999343
"614",1998,12,379.825,0.931675194248734,0.99999999999999
"32",1999,1,0,1.91604837308265e-10,0
"85",1999,2,25.6294117647059,0.150525628602323,0.000406159527216589
"138",1999,3,55.3379862700229,0.773433831356333,0.0127585367809517
"191",1999,4,101.264176245211,1,0.291301825586952
"244",1999,5,148.255782312925,0.982461695270622,0.928943623612737
"297",1999,6,184.517647058824,0.978987994732553,0.997600802067344
"350",1999,7,217.502666666667,0.972064820579136,0.99992439125285
"403",1999,8,241.89512195122,0.962941384406275,0.999997622615441
"456",1999,9,256.564285714286,0.957253387456604,0.999999925252611
"509",1999,10,297.55,0.941095054226439,0.999999997649871
"562",1999,11,288.98,0.941829229272412,0.99999999992611
"615",1999,12,355.975,0.937263809881321,0.999999999997677
"33",2000,1,0,1.87644293206459e-10,0
"86",2000,2,19.0857142857143,0.0778863386689752,0.00187908349787828
"139",2000,3,55.7132515337423,0.859366455186485,0.0421831326651635
"192",2000,4,105.476126126126,0.985003280909129,0.507453936969413
"245",2000,5,142.523188405797,0.991149968400783,0.960161666502363
"298",2000,6,184.211148648649,0.998743378830751,0.998229508779649
"351",2000,7,212.393989071038,1,0.999924188162772
"404",2000,8,237.594505494506,0.999323233660135,0.999996759029234
"457",2000,9,244.020689655172,0.998890513040327,0.999999861457495
"510",2000,10,261.72,0.997888792684347,0.99999999407771
"563",2000,11,269.4,0.998196560798788,0.999999999746839
"616",2000,12,287,0.997192474886565,0.999999999989178
"34",2001,1,0,1.85781670108569e-10,0
"87",2001,2,19.9967741935484,0.0929493784553953,0.00350712199097005
"140",2001,3,51.5547697368421,0.769412862378055,0.0718850343912117
"193",2001,4,109.755691768827,0.97330925525656,0.630245746695093
"246",2001,5,160.6625,0.990017347399131,0.974033284661847
"299",2001,6,191.338636363636,1,0.998790077918817
"352",2001,7,231.703821656051,0.997735879442373,0.999944957361718
"405",2001,8,254.140703517588,0.99438459660742,0.999997498721642
"458",2001,9,267.992647058824,0.990950754378009,0.999999886341211
"511",2001,10,277.502702702703,0.989922273247605,0.999999994835324
"564",2001,11,303.9,0.983353424092765,0.999999999765316
"617",2001,12,291.733333333333,0.985850246451206,0.999999999989336
"35",2002,1,0,1.89943846417494e-10,0
"88",2002,2,19.8245810055866,0.0962281591518881,0.000680648878758466
"141",2002,3,44.4752642706131,0.680579540109099,0.0290266221387938
"194",2002,4,111.1896882494,0.995741154629456,0.567488563189048
"247",2002,5,157.863961813842,0.998235254605572,0.982931575778057
"300",2002,6,193.843575418994,1,0.999604516826057
"353",2002,7,233.509929078014,0.999386976506671,0.999990985834125
"406",2002,8,257.410752688172,0.998797055761593,0.999999794619583
"459",2002,9,262.343181818182,0.998593671702175,0.999999995320615
"512",2002,10,279.953333333333,0.998272285981392,0.999999999893385
"565",2002,11,269.515384615385,0.998241792297654,0.999999999997571
"618",2002,12,292.433333333333,0.997933669135167,0.999999999999945
"36",2003,1,0,1.8764124607283e-10,0
"89",2003,2,17.8222222222222,0.0502222660732341,6.81086805719717e-05
"142",2003,3,44.2094286855773,0.619379201886432,0.0121792767645218
"195",2003,4,100.526018237082,0.984851365139275,0.690574622952861
"248",2003,5,154.478428093645,0.993532345623301,0.997530777086686
"301",2003,6,184.94656212304,0.99880780440276,0.999986325333733
"354",2003,7,214.393684210526,1,0.999999924454026
"407",2003,8,238.756218905473,0.999614317070049,0.99999999958265
"460",2003,9,257.409756097561,0.999133124907228,0.999999999997694
"513",2003,10,265.502325581395,0.998830589600382,0.999999999999987
"566",2003,11,260.62,0.998804282877504,1
"619",2003,12,270.02,0.999146769728759,1
"37",2004,1,0,1.88510512471581e-10,0
"90",2004,2,12.1333333333333,0.010598568685495,0.000198949624289845
"143",2004,3,37.8882474226804,0.469525915541966,0.0213232278628496
"196",2004,4,101.631818181818,0.989071997643153,0.704631462931334
"249",2004,5,148.222235023041,0.994317800669284,0.996186194092538
"302",2004,6,190.837931034483,0.999443739636305,0.999965036190017
"355",2004,7,209.928152492669,1,0.999999680662688
"408",2004,8,232.547297297297,0.999688524204922,0.999999997083475
"461",2004,9,257.603225806452,0.999136417334968,0.999999999973363
"514",2004,10,248.8,0.99906114196828,0.999999999999757
"567",2004,11,271.483333333333,0.998904544757185,0.999999999999998
"620",2004,12,274.888888888889,0.998850068836247,1
"38",2005,1,0,1.82146988201128e-10,0
"91",2005,2,21.2970588235294,0.0914710392016384,0.000164652937622988
"144",2005,3,36.9282771535581,0.400806468889558,0.0112486154493408
"197",2005,4,86.4222588623248,0.956009354212312,0.440067110365147
"250",2005,5,135.592866161616,0.972443564736492,0.981914939494657
"303",2005,6,168.242926045016,0.989486070355465,0.99973346186244
"356",2005,7,209.337931034483,1,0.999996140753793
"409",2005,8,231.830555555556,0.999318602239011,0.999999944135853
"462",2005,9,242.338775510204,0.998521974801069,0.999999999191347
"515",2005,10,251.033333333333,0.997113109267494,0.999999999988294
"568",2005,11,263.175,0.995841881866729,0.999999999999831
"621",2005,12,258.2,0.994949045245584,0.999999999999998
"39",2006,1,0,1.89052980774673e-10,0
"92",2006,2,19.3584158415842,0.0734894659075746,0.00206408213615285
"145",2006,3,50.9346153846154,0.7889861770415,0.0383912799434544
"198",2006,4,105.891648351648,0.987968938264735,0.435228229668284
"251",2006,5,153.9872909699,0.992620098661725,0.937007463439708
"304",2006,6,180.766925064599,0.999373858195218,0.996529227004924
"357",2006,7,206.167484662577,1,0.999819595263437
"410",2006,8,234.072368421053,0.996262617912036,0.999990652136663
"463",2006,9,257.01935483871,0.993252666505104,0.99999951570908
"516",2006,10,249.52,0.992170642276808,0.999999974910232
"569",2006,11,269.4,0.994283161943443,0.999999998700169
"622",2006,12,284.2,0.987996371012039,0.999999999932659
"40",2007,1,0,1.80291002949247e-10,0
"93",2007,2,18.2333333333333,0.0741113418744357,9.11035606921937e-05
"146",2007,3,53.935407136322,0.757497243867797,0.0188748742032887
"199",2007,4,115.878354978355,0.952304948999995,0.802451266564427
"252",2007,5,153.634294871795,0.974028443877768,0.998835432211767
"305",2007,6,195.375,0.996592767499205,0.999994478161682
"358",2007,7,215.497820163488,1,0.999999973848216
"411",2007,8,248.002142857143,0.999240170087125,0.999999999876144
"464",2007,9,276.263157894737,0.997185564023188,0.999999999999413
"517",2007,10,261.652631578947,0.996527226875911,0.999999999999997
"570",2007,11,316.36,0.994096606854633,1
"623",2007,12,246.1,0.997969742013644,1
"41",2008,1,0,1.91119613258833e-10,0
"94",2008,2,18.0783333333333,0.0773306406361616,0.000481980808382257
"147",2008,3,41.3517766497462,0.508960531642568,0.0274079337948952
"200",2008,4,107.461578044597,1,0.622191327337202
"253",2008,5,161.066573033708,0.996902464697205,0.989716233496622
"306",2008,6,193.543805309735,0.996056750246565,0.999822230256376
"359",2008,7,223.57,0.994676680641292,0.999996957523168
"412",2008,8,243.897058823529,0.993643535034983,0.999999947937847
"465",2008,9,263.676086956522,0.992587638908758,0.999999999109127
"518",2008,10,273.360869565217,0.992082283090994,0.999999999984756
"571",2008,11,305.24,0.991222017046949,0.999999999999739
"624",2008,12,323.2,0.990041467117998,0.999999999999996
"42",2009,1,0,1.89433211909334e-10,0
"95",2009,2,7.445,0.0027502082890683,0.000680822815496743
"148",2009,3,42.1593301435407,0.564040677225886,0.0246958349110155
"201",2009,4,97.4007936507937,0.99318581219755,0.484829119472085
"254",2009,5,149.739465240642,0.996189659261711,0.972204998265819
"307",2009,6,180.998324022346,0.999443239149006,0.999231363227056
"360",2009,7,216.363120567376,1,0.999979303716827
"413",2009,8,248.714788732394,0.999337047648106,0.999999443138299
"466",2009,9,265.772131147541,0.998859078383138,0.999999985017171
"519",2009,10,274.7328125,0.998586836036472,0.999999999596875
"572",2009,11,281.875,0.998332108203364,0.999999999989154
"625",2009,12,325.9,0.996773211540879,0.999999999999708
"43",2010,1,0,1.86471715280699e-10,0
"96",2010,2,15.4,0.0299094609265889,0.000373006106983239
"149",2010,3,38.1420616113744,0.521962729390777,0.0162459806315819
"202",2010,4,78.0411764705882,0.978050770395698,0.422256264168832
"255",2010,5,126.546031746032,0.984525705904909,0.970011510730675
"308",2010,6,163.791954022989,0.994575651707274,0.9993019396254
"361",2010,7,195.390833333333,1,0.999984216331301
"414",2010,8,222.268918918919,0.999996528164799,0.999999643357404
"467",2010,9,250.429203539823,0.998887257517894,0.999999991941543
"520",2010,10,261.863917525773,0.99844683875627,0.999999999817917
"573",2010,11,263.88,0.998320507883399,0.999999999995886
"626",2010,12,270.527272727273,0.9979836619248,0.999999999999907
"44",2011,1,0,1.82617626810364e-10,0
"97",2011,2,18.3279569892473,0.0486359072182295,0.000532482116677106
"150",2011,3,45.3176870748299,0.607626937299261,0.0188615249456931
"203",2011,4,85.2269392033543,0.958207186486995,0.409568288772457
"256",2011,5,128.08152958153,0.967522471407783,0.961583295408337
"309",2011,6,160.033737864078,0.98472294165196,0.99889403224999
"362",2011,7,185.54693877551,0.996369709315359,0.999969316876674
"415",2011,8,209.540909090909,1,0.99999914964089
"468",2011,9,250.602857142857,0.998507864472252,0.999999976433636
"521",2011,10,257.193103448276,0.997572394440778,0.999999999346896
"574",2011,11,259.24,0.997436878503927,0.9999999999819
"627",2011,12,271.672727272727,0.996477211641902,0.999999999999498
"45",2012,1,0,1.85073680693763e-10,0
"98",2012,2,9.60882352941177,0.00711739187139475,0.0058746433711491
"151",2012,3,44.5350364963504,0.640123563435624,0.0592813405137314
"204",2012,4,83.6217532467532,0.971016455568342,0.401917686571366
"257",2012,5,121.388629283489,0.976925941370069,0.877545293480712
"310",2012,6,151.114406779661,0.986351842501966,0.987083585624361
"363",2012,7,176.929247910864,0.995964224952334,0.998774431601416
"416",2012,8,198.782671480144,1,0.999884945855719
"469",2012,9,236.666233766234,0.999616759573894,0.999989209796147
"522",2012,10,248.442553191489,0.998838021415446,0.999998988150328
"575",2012,11,242.772727272727,0.998130052071094,0.999999905114797
"628",2012,12,260.157894736842,0.997781292770213,0.999999991102241
"46",2013,1,0,1.77659644873091e-10,0
"99",2013,2,15.9820512820513,0.0410476867382118,0.000820268557727136
"152",2013,3,55.0141133896261,0.779227969259086,0.0304352128750491
"205",2013,4,94.6011682242991,0.933913510668247,0.545514673004958
"258",2013,5,125.9416,0.946184415150181,0.978676161744884
"311",2013,6,150.800449438202,0.966255131700567,0.999430502385828
"364",2013,7,171.562790697674,0.985094130109313,0.999985097958218
"417",2013,8,194.951072961373,0.998744295552785,0.99999961026894
"470",2013,9,208.844210526316,1,0.999999989807561
"523",2013,10,222.670588235294,0.998619101508102,0.999999999733442
"576",2013,11,256.814285714286,0.99372509302604,0.999999999993029
"629",2013,12,242.557142857143,0.991485512645344,0.999999999999818
"47",2014,1,0,1.75284757209915e-10,0
"100",2014,2,12.7028846153846,0.0120628956849287,5.8997662860267e-05
"153",2014,3,44.8262325581395,0.544882596087969,0.00975736262162934
"206",2014,4,103.40415896488,0.924747878214726,0.622012251714868
"259",2014,5,139.35593220339,0.946538322015163,0.996374474326601
"312",2014,6,166.148582995951,0.970476456803955,0.999978212442961
"365",2014,7,185.819892473118,0.988128715921383,0.999999869536943
"418",2014,8,206.703649635036,0.998766150911145,0.999999999218809
"471",2014,9,224.981012658228,1,0.999999999995322
"524",2014,10,243.384745762712,0.999111826599611,0.999999999999972
"577",2014,11,264.790909090909,0.998006085466763,1
"630",2014,12,309.233333333333,0.993229661028979,1
"48",2015,1,0,1.75517348612417e-10,0
"101",2015,2,21.4,0.117836007960749,0.000375846834735455
"154",2015,3,46.9355633802817,0.686311507045359,0.01971815773512
"207",2015,4,95.2303879310345,0.924682607344786,0.518329915147644
"260",2015,5,140.20390070922,0.956079800255776,0.982926474395023
"313",2015,6,168.545867768595,0.980310463584358,0.999675421334874
"366",2015,7,202.005439330544,0.997328810989859,0.999993931000558
"419",2015,8,216.423312883436,0.999975262701806,0.999999886556802
"472",2015,9,227.756157635468,1,0.999999997879505
"525",2015,10,248.305769230769,0.999185193322291,0.999999999960363
"578",2015,11,266.2375,0.996488656144589,0.999999999999259
"631",2015,12,276.525,0.993105579918537,0.999999999999986
"49",2016,1,0,1.75776633323921e-10,0
"102",2016,2,10.5578947368421,0.00426565082380091,0.00112574912590324
"155",2016,3,48.2623207301173,0.633127849981327,0.0358663970773247
"208",2016,4,93.361013215859,0.924874019492223,0.551150958481411
"261",2016,5,134.471755725191,0.948149154143265,0.975921745638084
"314",2016,6,159.802490421456,0.976313379443938,0.999253094302262
"367",2016,7,189.296698113208,0.995093287553345,0.999977355605935
"420",2016,8,212.002620087336,1,0.99999931395831
"473",2016,9,217.09375,0.999928386898276,0.999999979215908
"526",2016,10,239.635211267606,0.998998899420367,0.999999999370332
"579",2016,11,227.126666666667,0.999246193334893,0.999999999980924
"632",2016,12,272.6,0.995943544291874,0.999999999999422
"50",2017,1,0,1.82440752494175e-10,0
"103",2017,2,16.6214285714286,0.0503122955223595,0.00100674095617364
"156",2017,3,44.1194805194805,0.643658526523898,0.0313020752978217
"209",2017,4,85.909186351706,0.958097740936146,0.508872279329901
"262",2017,5,124.113383297645,0.969944471248707,0.970780216864496
"315",2017,6,152.536165048544,0.987565535003019,0.999062181043821
"368",2017,7,174.657073170732,0.997443153625309,0.999970725856963
"421",2017,8,199.345769230769,1,0.9999990870081
"474",2017,9,209.840540540541,0.999863312082242,0.999999971526705
"527",2017,10,210.428571428571,0.999777228996506,0.99999999911201
"580",2017,11,225.351851851852,0.999336296904023,0.999999999972306
"633",2017,12,245.38,0.998245270889198,0.999999999999136
"51",2018,1,0,1.76622597901205e-10,0
"104",2018,2,22.9714285714286,0.138478203124464,0.000586689382352001
"157",2018,3,54.6819830713422,0.814788742338758,0.0403264653300671
"210",2018,4,99.045,0.931400593821203,0.750495702137327
"263",2018,5,128.416909090909,0.949933161700603,0.995377106062841
"316",2018,6,151.029194187583,0.971158799204725,0.999935122431416
"369",2018,7,180.170588235294,0.995489001697358,0.99999909360227
"422",2018,8,198.834426229508,1,0.999999987337611
"475",2018,9,215.696638655462,0.999638191374767,0.999999999823106
"528",2018,10,227.377192982456,0.998967113134355,0.999999999997529
"581",2018,11,225.203125,0.998719724378093,0.999999999999966
"634",2018,12,256.1,0.996732419144837,1
"52",2019,1,0,1.77059713880867e-10,0
"105",2019,2,16.6214285714286,0.0509626144595813,0.00163376646781807
"158",2019,3,44.883908045977,0.591503924353809,0.0496939235867543
"211",2019,4,93.3985981308411,0.930642469854875,0.625610014675819
"264",2019,5,132.123699421965,0.951258401724323,0.981616728786878
"317",2019,6,152.704035874439,0.971676214937732,0.999414284511633
"370",2019,7,173.978291814947,0.989887571531653,0.999981660246101
"423",2019,8,200.896071428571,1,0.999999426066557
"476",2019,9,215.835714285714,0.998985653282004,0.999999982039348
"529",2019,10,233.256756756757,0.997567825462428,0.99999999943794
"582",2019,11,223.25,0.997200056655659,0.999999999982411
"635",2019,12,229.066666666667,0.996771219351764,0.99999999999945
"53",2020,1,0,1.77487738670063e-10,0
"106",2020,2,18.7380952380952,0.0726471848960888,0.00107573226878124
"159",2020,3,47.8951238789332,0.686136203393427,0.040440821404881
"212",2020,4,92.7842614941824,0.933527870940582,0.628325998714349
"265",2020,5,128.217997270173,0.95235989469667,0.982591350571405
"318",2020,6,152.089798370189,0.975212168097229,0.999470529328956
"371",2020,7,176.268651073657,0.994322973521618,0.999983826568445
"424",2020,8,199.69208896295,1,0.999999500137423
"477",2020,9,213.790964493906,0.999433701976145,0.999999984463053
"530",2020,10,223.687507055928,0.99874636802866,0.999999999515826
"583",2020,11,224.601658950617,0.998196836256692,0.999999999984894
"636",2020,12,243.515555555556,0.996656818695468,0.999999999999528
